Title,Price,Type
Rip it Up and Start Again,Â£35.02,Music
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Music
How Music Works,Â£37.32,Music
Love Is a Mix Tape (Music #1),Â£18.03,Music
Please Kill Me: The Uncensored Oral History of Punk,Â£31.19,Music
Kill 'Em and Leave: Searching for James Brown and the American Soul,Â£45.05,Music
"Chronicles, Vol. 1",Â£52.60,Music
This Is Your Brain on Music: The Science of a Human Obsession,Â£38.40,Music
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",Â£12.36,Music
No One Here Gets Out Alive,Â£20.02,Music
Life,Â£31.58,Music
Old Records Never Die: One Man's Quest for His Vinyl and His Past,Â£55.66,Music
Forever Rockers (The Rocker #12),Â£28.80,Music
