Title,Price,Type
A Light in the Attic,Â£51.77,Fiction
Tipping the Velvet,Â£53.74,Fiction
Soumission,Â£50.10,Fiction
Sharp Objects,Â£47.82,Fiction
Sapiens: A Brief History of Humankind,Â£54.23,Fiction
The Requiem Red,Â£22.65,Fiction
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Fiction
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,Fiction
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,Fiction
The Black Maria,Â£52.15,Fiction
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Fiction
Shakespeare's Sonnets,Â£20.66,Fiction
Set Me Free,Â£17.46,Fiction
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Fiction
Rip it Up and Start Again,Â£35.02,Fiction
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Fiction
Olio,Â£23.88,Fiction
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,Fiction
Libertarianism for Beginners,Â£51.33,Fiction
It's Only the Himalayas,Â£45.17,Fiction
