Title,Price,Type
The Secret Garden,Â£15.08,Classics
The Metamorphosis,Â£28.58,Classics
The Pilgrim's Progress,Â£50.26,Classics
The Hound of the Baskervilles (Sherlock Holmes #5),Â£14.82,Classics
Little Women (Little Women #1),Â£28.07,Classics
Gone with the Wind,Â£32.49,Classics
Candide,Â£58.63,Classics
Animal Farm,Â£57.22,Classics
Wuthering Heights,Â£17.73,Classics
The Picture of Dorian Gray,Â£29.70,Classics
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),Â£26.78,Classics
Beowulf,Â£38.35,Classics
And Then There Were None,Â£35.01,Classics
The Story of Hong Gildong,Â£43.19,Classics
The Little Prince,Â£45.42,Classics
Sense and Sensibility,Â£37.46,Classics
Of Mice and Men,Â£47.11,Classics
Emma,Â£32.93,Classics
Alice in Wonderland (Alice's Adventures in Wonderland #1),Â£55.53,Classics
