Title,Price,Type
Unicorn Tracks,Â£18.78,Fantasy
"Saga, Volume 6 (Saga (Collected Editions) #6)",Â£25.02,Fantasy
Princess Between Worlds (Wide-Awake Princess #5),Â£13.34,Fantasy
Masks and Shadows,Â£56.40,Fantasy
Crown of Midnight (Throne of Glass #2),Â£43.29,Fantasy
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",Â£28.09,Fantasy
A Court of Thorns and Roses (A Court of Thorns and Roses #1),Â£52.37,Fantasy
Throne of Glass (Throne of Glass #1),Â£35.07,Fantasy
The Glittering Court (The Glittering Court #1),Â£44.28,Fantasy
Hollow City (Miss Peregrineâs Peculiar Children #2),Â£42.98,Fantasy
The Star-Touched Queen,Â£46.02,Fantasy
The Hidden Oracle (The Trials of Apollo #1),Â£52.26,Fantasy
The Bane Chronicles (The Bane Chronicles #1-11),Â£44.73,Fantasy
Island of Dragons (Unwanteds #7),Â£29.65,Fantasy
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Â£37.51,Fantasy
City of Glass (The Mortal Instruments #3),Â£56.02,Fantasy
Searching for Meaning in Gailana,Â£38.73,Fantasy
The Star-Touched Queen,Â£32.30,Fantasy
A Shard of Ice (The Black Symphony Saga #1),Â£56.63,Fantasy
King's Folly (The Kinsman Chronicles #1),Â£39.61,Fantasy
